2217;17;12;2019;3;10;14;16;30;32;36;0;
2216;14;12;2019;7;10;24;42;43;48;49;0;
2215;11;12;2019;4;1;19;21;23;33;43;0;
2214;07;12;2019;7;4;10;18;30;34;47;0;
2213;04;12;2019;4;5;7;10;32;46;60;1;51119263.33;
2212;30;11;2019;7;23;26;51;52;53;58;0;
2211;27;11;2019;4;27;36;40;41;44;54;0;
2210;23;11;2019;7;11;17;24;25;33;34;0;
2209;20;11;2019;4;22;25;28;32;33;47;0;
2208;16;11;2019;7;16;25;30;40;45;49;0;
2207;13;11;2019;4;6;10;11;43;53;55;0;
2206;09;11;2019;7;6;27;38;42;45;57;0;
2205;06;11;2019;4;12;21;28;37;42;57;1;61429947.73;
2204;04;11;2019;2;1;28;29;32;35;56;0;
2203;30;10;2019;4;17;34;46;49;50;57;0;
2202;26;10;2019;7;11;29;37;38;43;60;0;
2201;24;10;2019;5;3;13;23;41;49;53;0;
2200;22;10;2019;3;11;15;28;36;43;55;0;
2199;19;10;2019;7;15;23;30;35;38;44;0;
2198;16;10;2019;4;1;11;34;36;44;56;1;34615569.28;
2197;14;10;2019;2;3;11;29;35;44;57;0;
2196;09;10;2019;4;1;25;27;28;41;56;0;
2195;05;10;2019;7;14;24;32;38;46;53;0;
2194;02;10;2019;4;8;16;20;21;31;34;0;
2193;28;09;2019;7;7;8;22;27;29;42;1;5698505.42;
2192;26;09;2019;5;7;16;37;53;57;59;0;
2191;24;09;2019;3;4;8;26;33;46;53;1;43258437.80;
2190;21;09;2019;7;5;9;20;25;35;53;0;
2189;18;09;2019;4;4;11;16;22;29;33;1;120085143.97;
2188;14;09;2019;7;2;17;21;28;51;60;0;
2187;11;09;2019;4;10;11;16;21;46;50;0;
2186;09;09;2019;2;12;18;19;27;41;46;0;
2185;04;09;2019;4;9;18;19;22;42;47;0;
2184;31;08;2019;7;15;36;45;51;52;59;0;
2183;28;08;2019;4;13;26;30;34;43;51;0;
2182;24;08;2019;7;19;22;39;46;47;59;0;
2181;21;08;2019;4;1;8;19;33;36;48;0;
2180;17;08;2019;7;10;12;16;21;28;38;0;
2179;14;08;2019;4;2;13;24;35;50;54;0;
2178;10;08;2019;7;2;16;21;42;50;56;0;
2177;08;08;2019;5;9;11;14;31;48;51;0;
2176;06;08;2019;3;8;23;25;39;43;44;1;30505746.02;
2175;03;08;2019;7;7;25;32;43;53;55;0;
2174;31;07;2019;4;10;15;34;36;56;60;0;
2173;27;07;2019;7;2;9;42;44;48;50;0;
2172;24;07;2019;4;9;24;28;37;43;57;0;
2171;20;07;2019;7;12;13;19;36;44;55;1;21978571.91;
2170;17;07;2019;4;10;21;24;36;38;51;0;
2169;13;07;2019;7;7;34;45;51;54;59;0;
2168;11;07;2019;5;1;4;25;27;29;37;1;8177021.67;
2167;09;07;2019;3;27;37;38;43;45;54;0;
2166;06;07;2019;7;3;19;34;44;56;58;0;
2165;03;07;2019;4;5;37;43;49;54;56;1;35218398.02;
2164;29;06;2019;7;16;17;25;47;48;58;0;
2163;26;06;2019;4;8;18;20;24;36;45;0;
2162;22;06;2019;7;11;16;22;30;34;42;0;
2161;19;06;2019;4;8;9;10;24;42;44;1;124209628.25;
2160;15;06;2019;7;1;19;46;47;49;53;0;
2159;12;06;2019;4;14;26;35;38;45;53;0;
2158;08;06;2019;7;9;27;35;45;46;59;0;
2157;05;06;2019;4;31;33;34;35;39;48;0;
2156;01;06;2019;7;1;6;23;26;39;49;0;
2155;29;05;2019;4;2;6;27;37;44;47;0;
2154;25;05;2019;7;7;25;41;47;50;53;0;
2153;22;05;2019;4;8;13;28;31;32;33;1;11825289.36;
2152;18;05;2019;7;26;29;36;49;50;59;0;
2151;15;05;2019;4;2;14;18;29;36;38;0;
2150;11;05;2019;7;23;24;26;38;42;49;1;289420865.00;
2149;08;05;2019;4;21;23;37;44;46;48;0;
2148;04;05;2019;7;8;15;32;33;58;59;0;
2147;02;05;2019;5;17;19;37;41;42;49;0;
2146;27;04;2019;7;16;18;31;39;42;44;0;
2145;24;04;2019;4;6;8;28;51;53;59;0;
2144;20;04;2019;7;7;16;21;33;55;60;0;
2143;17;04;2019;4;2;12;35;51;57;58;0;
2142;13;04;2019;7;7;40;44;50;52;57;0;
2141;10;04;2019;4;10;11;17;19;37;41;0;
2140;06;04;2019;7;17;20;26;36;42;54;0;
2139;03;04;2019;4;14;23;29;41;57;58;0;
